udi,machine_failure,prediction,prob_failure
9,0,0.0,0.0017012199996939558
12,0,0.0,0.001453034365140326
14,0,0.0,0.0017117514765740863
22,0,0.0,0.0014657445761343093
24,0,0.0,0.0012716884453936382
25,0,0.0,0.001271222997861194
26,0,0.0,0.0012716884453936382
28,0,0.0,0.0012177024329623005
31,0,0.0,0.0013429340789652732
35,0,0.0,0.0012576684087236886
41,0,0.0,0.0024242689887889026
47,0,0.0,0.0013651084430984718
48,0,0.0,0.001446599889724477
51,1,1.0,0.9040750040093568
55,0,0.0,0.0012299376623670635
63,0,0.0,0.001213488790605608
68,0,0.0,0.0012459757672462798
74,0,0.0,0.0020495803418875877
82,0,0.0,0.0014221822969381728
83,0,0.0,0.001346646003788541
86,0,0.0,0.001671034864196236
88,0,0.0,0.0013150449361643735
94,0,0.0,0.001346646003788541
111,0,0.0,0.0012601730147165308
120,0,0.0,0.001340133206412381
126,0,0.0,0.0013085321387882136
142,0,0.0,0.001266865029431777
144,0,0.0,0.001361405464112439
146,0,0.0,0.0012806012931680408
157,0,0.0,0.001629583279062027
165,0,0.0,0.0015578455651408846
167,0,0.0,0.0012610589237330358
171,0,0.0,0.0014928065525438457
181,0,0.0,0.0014498351195401094
182,0,0.0,0.0012061870022851931
191,0,0.0,0.0014498351195401094
198,0,0.0,0.0012576684087236886
203,0,0.0,0.0012531947698079264
209,0,0.0,0.0013373493282253083
213,0,0.0,0.0012735902991183065
216,0,0.0,0.001266865029431777
218,0,0.0,0.001266865029431777
223,0,0.0,0.0033373428114152996
224,0,0.0,0.001266865029431777
227,0,0.0,0.0022767804218256278
232,0,0.0,0.0014057102052845208
233,0,0.0,0.0014812464984341523
235,0,0.0,0.0013122023607922083
237,0,0.0,0.0012806012931680408
242,0,0.0,0.0016071742267795618
246,0,0.0,0.0050911265239910386
251,0,0.0,0.0013150449361643735
252,0,0.0,0.001524407620168013
262,0,0.0,0.0013150449361643735
266,0,0.0,0.001346646003788541
277,0,0.0,0.0014379358788364773
285,0,0.0,0.005225171336128854
288,0,0.0,0.0012828206422062561
290,0,0.0,0.0015005075801955035
293,0,0.0,0.0022793461818829057
300,0,0.0,0.001199120712560671
302,0,0.0,0.0012119931079839343
303,0,0.0,0.0012128790170004389
309,0,0.0,0.00334601257527412
311,0,0.0,0.0012128790170004389
318,0,0.0,0.0012559145072179177
319,0,0.0,0.0012806012931680408
326,0,0.0,0.0016373593622772816
331,0,0.0,0.007468944350301018
336,0,0.0,0.0012666682004000504
341,0,0.0,0.0013531411894720608
346,0,0.0,0.0013215401218478933
352,0,0.0,0.0014681210143341968
366,0,0.0,0.0023070637415490715
369,0,0.0,0.0013195009633874951
370,0,0.0,0.0012655149509561573
383,0,0.0,0.002367835542986514
385,0,0.0,0.0012184882936674538
389,0,0.0,0.0014064435675288306
391,0,0.0,0.001365332626346755
398,0,0.0,0.0013975804736328454
399,0,0.0,0.0012331104664202225
410,0,0.0,0.0013152162367524693
418,0,0.0,0.04194196883766679
421,0,0.0,0.0014161881692241808
429,0,0.0,0.0014928065525438457
434,0,0.0,0.001671034864196236
443,1,1.0,0.9033149725706481
454,0,0.0,0.0013195009633874951
460,0,0.0,0.0013466283920959008
463,0,0.0,0.0014401362365882133
475,0,0.0,0.0013959098173764427
504,0,0.0,0.0016994745194233054
514,0,0.0,0.0014873656463422235
518,0,0.0,0.0015058090234384355
523,0,0.0,0.0013500358635467318
531,0,0.0,0.0013119396102390444
532,0,0.0,0.001367276979219331
537,0,0.0,0.0013189002434550083
544,0,0.0,0.0013177469940111148
552,0,0.0,0.0033173428625322124
553,0,0.0,0.0013284986068689086
564,0,0.0,0.0013068564913721443
565,0,0.0,0.0012528704789408062
573,0,0.0,0.0025491214748438475
574,0,0.0,0.0015595231364882408
584,0,0.0,0.017473600833298915
585,0,0.0,0.015432404489576682
586,0,0.0,0.03204743868526676
588,0,0.0,0.016327740985486342
594,0,0.0,0.0033950965281253297
600,0,0.0,0.0013132909667879934
602,0,0.0,0.00527944253764421
604,1,1.0,0.9063341347809868
605,0,0.0,0.0015077397636841857
618,0,0.0,0.001536986778155373
622,0,0.0,0.0016996974960707064
624,0,0.0,0.0014068942508626322
629,0,0.0,0.0045566531284371775
631,0,0.0,0.0015623907357081137
632,0,0.0,0.0014552533749343144
635,0,0.0,0.0015012269663080256
637,0,0.0,0.001532828033932193
638,0,0.0,0.0013607641818431711
640,0,0.0,0.0015580868558943525
641,0,0.0,0.0013220034211853888
654,0,0.0,0.005219022049797024
656,0,0.0,0.0013934696241699306
665,0,0.0,0.001475501103003082
668,0,0.0,0.0014109531261107654
669,0,0.0,0.0012165026665658693
